[0.100s] Invoking command in '/home/recoomputer/benytb4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/recoomputer/benytb4_ws/install/turtlebot4_tests:/home/recoomputer/benytb4_ws/install/pose_navigator:/home/recoomputer/benytb4_ws/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --build /home/recoomputer/benytb4_ws/build/turtlebot4_description -- -j8 -l8
[0.916s] Invoked command in '/home/recoomputer/benytb4_ws/build/turtlebot4_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/recoomputer/benytb4_ws/install/turtlebot4_tests:/home/recoomputer/benytb4_ws/install/pose_navigator:/home/recoomputer/benytb4_ws/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --build /home/recoomputer/benytb4_ws/build/turtlebot4_description -- -j8 -l8
[0.942s] Invoking command in '/home/recoomputer/benytb4_ws/build/turtlebot4_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/recoomputer/benytb4_ws/install/turtlebot4_tests:/home/recoomputer/benytb4_ws/install/pose_navigator:/home/recoomputer/benytb4_ws/install/turtlebot4_diagnostics:/opt/ros/humble /usr/bin/cmake --install /home/recoomputer/benytb4_ws/build/turtlebot4_description
[0.962s] -- Install configuration: ""
[0.962s] -- Execute custom install script
[0.962s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/launch/robot_description.launch.py
[0.962s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/camera_bracket.dae
[0.963s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_lite.dae
[0.963s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/oakd_pro.dae
[0.963s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/rplidar.dae
[0.963s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell.dae
[0.964s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/shell_collision.dae
[0.964s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower.dae
[0.965s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_sensor_plate.dae
[0.965s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/tower_standoff.dae
[0.966s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/meshes/weight_block.dae
[0.968s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/lite/turtlebot4.urdf.xacro
[0.968s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/camera_bracket.urdf.xacro
[0.970s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/oakd.urdf.xacro
[0.973s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/sensors/rplidar.urdf.xacro
[0.975s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_sensor_plate.urdf.xacro
[0.976s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/tower_standoff.urdf.xacro
[0.976s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/turtlebot4.urdf.xacro
[0.978s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/urdf/standard/weight_block.urdf.xacro
[0.978s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/ament_index/resource_index/package_run_dependencies/turtlebot4_description
[0.978s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/ament_index/resource_index/parent_prefix_path/turtlebot4_description
[0.978s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.sh
[0.979s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/ament_prefix_path.dsv
[0.979s] -- Up-to-date symlink: /home/recoomputer/benytb4_ws/install/turtlebot4_description/share/turtlebot4_description/environment/path.sh
